BB18M additive scene recovery
ADD BB_B6_Chair_T05_S03 / BistroBuilderSeatCirculationEnvelope
ADD BB_B6_Chair_T05_S03 / BistroBuilderAssetInteractionDescriptor
ADD BB_B6_Chair_T05_S03 / BistroBuilderAdaptiveSpatialProxy
ADD BB_B6_Chair_T05_S03 / BistroBuilderSpatialSubject
ADD BB_B6_Chair_T05_S03 / BistroBuilderSpatialPortAnchors
ADD BB_B6_Chair_T05_S03 / BistroBuilderSeatSpatialAdapter
ADD MSH_chair_bistro_01_body / MeshFilter
ADD MSH_chair_bistro_01_body / MeshRenderer
ADD BB_B6_Table_06 / MeshFilter
ADD BB_B6_Table_06 / MeshRenderer
ADD BB_B6_Table_06 / BoxCollider
ADD BB_B6_Table_06 / TableStateView
ADD BB_B6_Table_06 / RestaurantAreaMember
ADD BB_B6_Table_06 / RestaurantPlacementFootprint
ADD BB_B6_Table_06 / RestaurantEditableObject
ADD BB_B6_Table_06 / RestaurantTable
ADD BB_B6_Table_06 / RestaurantPlaceableObject
ADD BB_B6_Table_06 / RestaurantTableSeatingConfiguration
ADD BB_B6_Table_06 / BistroBuilderAdaptiveSpatialProxy
ADD BB_B6_Table_06 / BistroBuilderSpatialSubject
ADD BB_B6_Table_06 / BistroBuilderTableSpatialAdapter
ADD BB_B6_Chair_T06_S00 / BoxCollider
ADD BB_B6_Chair_T06_S00 / RestaurantAreaMember
ADD BB_B6_Chair_T06_S00 / RestaurantPlacementFootprint
ADD BB_B6_Chair_T06_S00 / RestaurantEditableObject
ADD BB_B6_Chair_T06_S00 / RestaurantPlaceableObject
ADD BB_B6_Chair_T06_S00 / RestaurantSeat
ADD BB_B6_Chair_T06_S00 / RestaurantOperationalClearanceSet
ADD BB_B6_Chair_T06_S00 / BistroBuilder368AInstalledChair
ADD BB_B6_Chair_T06_S00 / BistroBuilderSeatCirculationEnvelope
ADD BB_B6_Chair_T06_S00 / BistroBuilderAssetInteractionDescriptor
ADD BB_B6_Chair_T06_S00 / BistroBuilderAdaptiveSpatialProxy
ADD BB_B6_Chair_T06_S00 / BistroBuilderSpatialSubject
ADD BB_B6_Chair_T06_S00 / BistroBuilderSpatialPortAnchors
ADD BB_B6_Chair_T06_S00 / BistroBuilderSeatSpatialAdapter
ADD MSH_chair_bistro_01_body / MeshFilter
ADD MSH_chair_bistro_01_body / MeshRenderer
ADD BB_B6_Chair_T06_S01 / BoxCollider
ADD BB_B6_Chair_T06_S01 / RestaurantAreaMember
ADD BB_B6_Chair_T06_S01 / RestaurantPlacementFootprint
ADD BB_B6_Chair_T06_S01 / RestaurantEditableObject
ADD BB_B6_Chair_T06_S01 / RestaurantPlaceableObject
ADD BB_B6_Chair_T06_S01 / RestaurantSeat
ADD BB_B6_Chair_T06_S01 / RestaurantOperationalClearanceSet
ADD BB_B6_Chair_T06_S01 / BistroBuilder368AInstalledChair
ADD BB_B6_Chair_T06_S01 / BistroBuilderSeatCirculationEnvelope
ADD BB_B6_Chair_T06_S01 / BistroBuilderAssetInteractionDescriptor
ADD BB_B6_Chair_T06_S01 / BistroBuilderAdaptiveSpatialProxy
ADD BB_B6_Chair_T06_S01 / BistroBuilderSpatialSubject
ADD BB_B6_Chair_T06_S01 / BistroBuilderSpatialPortAnchors
ADD BB_B6_Chair_T06_S01 / BistroBuilderSeatSpatialAdapter
ADD MSH_chair_bistro_01_body / MeshFilter
ADD MSH_chair_bistro_01_body / MeshRenderer
ADD BB_B6_Chair_T06_S02 / BoxCollider
ADD BB_B6_Chair_T06_S02 / RestaurantAreaMember
ADD BB_B6_Chair_T06_S02 / RestaurantPlacementFootprint
ADD BB_B6_Chair_T06_S02 / RestaurantEditableObject
ADD BB_B6_Chair_T06_S02 / RestaurantPlaceableObject
ADD BB_B6_Chair_T06_S02 / RestaurantSeat
ADD BB_B6_Chair_T06_S02 / RestaurantOperationalClearanceSet
ADD BB_B6_Chair_T06_S02 / BistroBuilder368AInstalledChair
ADD BB_B6_Chair_T06_S02 / BistroBuilderSeatCirculationEnvelope
ADD BB_B6_Chair_T06_S02 / BistroBuilderAssetInteractionDescriptor
ADD BB_B6_Chair_T06_S02 / BistroBuilderAdaptiveSpatialProxy
ADD BB_B6_Chair_T06_S02 / BistroBuilderSpatialSubject
ADD BB_B6_Chair_T06_S02 / BistroBuilderSpatialPortAnchors
ADD BB_B6_Chair_T06_S02 / BistroBuilderSeatSpatialAdapter
ADD MSH_chair_bistro_01_body / MeshFilter
ADD MSH_chair_bistro_01_body / MeshRenderer
ADD BB_B6_Chair_T06_S03 / BoxCollider
ADD BB_B6_Chair_T06_S03 / RestaurantAreaMember
ADD BB_B6_Chair_T06_S03 / RestaurantPlacementFootprint
ADD BB_B6_Chair_T06_S03 / RestaurantEditableObject
ADD BB_B6_Chair_T06_S03 / RestaurantPlaceableObject
ADD BB_B6_Chair_T06_S03 / RestaurantSeat
ADD BB_B6_Chair_T06_S03 / RestaurantOperationalClearanceSet
ADD BB_B6_Chair_T06_S03 / BistroBuilder368AInstalledChair
ADD BB_B6_Chair_T06_S03 / BistroBuilderSeatCirculationEnvelope
ADD BB_B6_Chair_T06_S03 / BistroBuilderAssetInteractionDescriptor
ADD BB_B6_Chair_T06_S03 / BistroBuilderAdaptiveSpatialProxy
ADD BB_B6_Chair_T06_S03 / BistroBuilderSpatialSubject
ADD BB_B6_Chair_T06_S03 / BistroBuilderSpatialPortAnchors
ADD BB_B6_Chair_T06_S03 / BistroBuilderSeatSpatialAdapter
ADD MSH_chair_bistro_01_body / MeshFilter
ADD MSH_chair_bistro_01_body / MeshRenderer
ADD BB_B6_Table_07 / MeshFilter
ADD BB_B6_Table_07 / MeshRenderer
ADD BB_B6_Table_07 / BoxCollider
ADD BB_B6_Table_07 / TableStateView
ADD BB_B6_Table_07 / RestaurantAreaMember
ADD BB_B6_Table_07 / RestaurantPlacementFootprint
ADD BB_B6_Table_07 / RestaurantEditableObject
ADD BB_B6_Table_07 / RestaurantTable
ADD BB_B6_Table_07 / RestaurantPlaceableObject
ADD BB_B6_Table_07 / RestaurantTableSeatingConfiguration
ADD BB_B6_Table_07 / BistroBuilderAdaptiveSpatialProxy
ADD BB_B6_Table_07 / BistroBuilderSpatialSubject
ADD BB_B6_Table_07 / BistroBuilderTableSpatialAdapter
ADD BB_B6_Chair_T07_S00 / BoxCollider
ADD BB_B6_Chair_T07_S00 / RestaurantAreaMember
ADD BB_B6_Chair_T07_S00 / RestaurantPlacementFootprint
ADD BB_B6_Chair_T07_S00 / RestaurantEditableObject
ADD BB_B6_Chair_T07_S00 / RestaurantPlaceableObject
ADD BB_B6_Chair_T07_S00 / RestaurantSeat
ADD BB_B6_Chair_T07_S00 / RestaurantOperationalClearanceSet
ADD BB_B6_Chair_T07_S00 / BistroBuilder368AInstalledChair
ADD BB_B6_Chair_T07_S00 / BistroBuilderSeatCirculationEnvelope
ADD BB_B6_Chair_T07_S00 / BistroBuilderAssetInteractionDescriptor
ADD BB_B6_Chair_T07_S00 / BistroBuilderAdaptiveSpatialProxy
ADD BB_B6_Chair_T07_S00 / BistroBuilderSpatialSubject
ADD BB_B6_Chair_T07_S00 / BistroBuilderSpatialPortAnchors
ADD BB_B6_Chair_T07_S00 / BistroBuilderSeatSpatialAdapter
ADD MSH_chair_bistro_01_body / MeshFilter
ADD MSH_chair_bistro_01_body / MeshRenderer
ADD BB_B6_Chair_T07_S01 / BoxCollider
ADD BB_B6_Chair_T07_S01 / RestaurantAreaMember
ADD BB_B6_Chair_T07_S01 / RestaurantPlacementFootprint
ADD BB_B6_Chair_T07_S01 / RestaurantEditableObject
ADD BB_B6_Chair_T07_S01 / RestaurantPlaceableObject
ADD BB_B6_Chair_T07_S01 / RestaurantSeat
ADD BB_B6_Chair_T07_S01 / RestaurantOperationalClearanceSet
ADD BB_B6_Chair_T07_S01 / BistroBuilder368AInstalledChair
ADD BB_B6_Chair_T07_S01 / BistroBuilderSeatCirculationEnvelope
ADD BB_B6_Chair_T07_S01 / BistroBuilderAssetInteractionDescriptor
ADD BB_B6_Chair_T07_S01 / BistroBuilderAdaptiveSpatialProxy
ADD BB_B6_Chair_T07_S01 / BistroBuilderSpatialSubject
ADD BB_B6_Chair_T07_S01 / BistroBuilderSpatialPortAnchors
ADD BB_B6_Chair_T07_S01 / BistroBuilderSeatSpatialAdapter
ADD MSH_chair_bistro_01_body / MeshFilter
ADD MSH_chair_bistro_01_body / MeshRenderer
ADD BB_B6_Table_08 / MeshFilter
ADD BB_B6_Table_08 / MeshRenderer
ADD BB_B6_Table_08 / BoxCollider
ADD BB_B6_Table_08 / TableStateView
ADD BB_B6_Table_08 / RestaurantAreaMember
ADD BB_B6_Table_08 / RestaurantPlacementFootprint
ADD BB_B6_Table_08 / RestaurantEditableObject
ADD BB_B6_Table_08 / RestaurantTable
ADD BB_B6_Table_08 / RestaurantPlaceableObject
ADD BB_B6_Table_08 / RestaurantTableSeatingConfiguration
ADD BB_B6_Table_08 / BistroBuilderAdaptiveSpatialProxy
ADD BB_B6_Table_08 / BistroBuilderSpatialSubject
ADD BB_B6_Table_08 / BistroBuilderTableSpatialAdapter
ADD BB_B6_Chair_T08_S00 / BoxCollider
ADD BB_B6_Chair_T08_S00 / RestaurantAreaMember
ADD BB_B6_Chair_T08_S00 / RestaurantPlacementFootprint
ADD BB_B6_Chair_T08_S00 / RestaurantEditableObject
ADD BB_B6_Chair_T08_S00 / RestaurantPlaceableObject
ADD BB_B6_Chair_T08_S00 / RestaurantSeat
ADD BB_B6_Chair_T08_S00 / RestaurantOperationalClearanceSet
ADD BB_B6_Chair_T08_S00 / BistroBuilder368AInstalledChair
ADD BB_B6_Chair_T08_S00 / BistroBuilderSeatCirculationEnvelope
ADD BB_B6_Chair_T08_S00 / BistroBuilderAssetInteractionDescriptor
ADD BB_B6_Chair_T08_S00 / BistroBuilderAdaptiveSpatialProxy
ADD BB_B6_Chair_T08_S00 / BistroBuilderSpatialSubject
ADD BB_B6_Chair_T08_S00 / BistroBuilderSpatialPortAnchors
ADD BB_B6_Chair_T08_S00 / BistroBuilderSeatSpatialAdapter
ADD MSH_chair_bistro_01_body / MeshFilter
ADD MSH_chair_bistro_01_body / MeshRenderer
ADD BB_B6_Chair_T08_S01 / BoxCollider
ADD BB_B6_Chair_T08_S01 / RestaurantAreaMember
ADD BB_B6_Chair_T08_S01 / RestaurantPlacementFootprint
ADD BB_B6_Chair_T08_S01 / RestaurantEditableObject
ADD BB_B6_Chair_T08_S01 / RestaurantPlaceableObject
ADD BB_B6_Chair_T08_S01 / RestaurantSeat
ADD BB_B6_Chair_T08_S01 / RestaurantOperationalClearanceSet
ADD BB_B6_Chair_T08_S01 / BistroBuilder368AInstalledChair
ADD BB_B6_Chair_T08_S01 / BistroBuilderSeatCirculationEnvelope
ADD BB_B6_Chair_T08_S01 / BistroBuilderAssetInteractionDescriptor
ADD BB_B6_Chair_T08_S01 / BistroBuilderAdaptiveSpatialProxy
ADD BB_B6_Chair_T08_S01 / BistroBuilderSpatialSubject
ADD BB_B6_Chair_T08_S01 / BistroBuilderSpatialPortAnchors
ADD BB_B6_Chair_T08_S01 / BistroBuilderSeatSpatialAdapter
ADD MSH_chair_bistro_01_body / MeshFilter
ADD MSH_chair_bistro_01_body / MeshRenderer
ADD BB_B6_Table_09 / MeshFilter
ADD BB_B6_Table_09 / MeshRenderer
ADD BB_B6_Table_09 / BoxCollider
ADD BB_B6_Table_09 / TableStateView
ADD BB_B6_Table_09 / RestaurantAreaMember
ADD BB_B6_Table_09 / RestaurantPlacementFootprint
ADD BB_B6_Table_09 / RestaurantEditableObject
ADD BB_B6_Table_09 / RestaurantTable
ADD BB_B6_Table_09 / RestaurantPlaceableObject
ADD BB_B6_Table_09 / RestaurantTableSeatingConfiguration
ADD BB_B6_Table_09 / BistroBuilderAdaptiveSpatialProxy
ADD BB_B6_Table_09 / BistroBuilderSpatialSubject
ADD BB_B6_Table_09 / BistroBuilderTableSpatialAdapter
ADD BB_B6_Chair_T09_S00 / BoxCollider
ADD BB_B6_Chair_T09_S00 / RestaurantAreaMember
ADD BB_B6_Chair_T09_S00 / RestaurantPlacementFootprint
ADD BB_B6_Chair_T09_S00 / RestaurantEditableObject
ADD BB_B6_Chair_T09_S00 / RestaurantPlaceableObject
ADD BB_B6_Chair_T09_S00 / RestaurantSeat
ADD BB_B6_Chair_T09_S00 / RestaurantOperationalClearanceSet
ADD BB_B6_Chair_T09_S00 / BistroBuilder368AInstalledChair
ADD BB_B6_Chair_T09_S00 / BistroBuilderSeatCirculationEnvelope
ADD BB_B6_Chair_T09_S00 / BistroBuilderAssetInteractionDescriptor
ADD BB_B6_Chair_T09_S00 / BistroBuilderAdaptiveSpatialProxy
ADD BB_B6_Chair_T09_S00 / BistroBuilderSpatialSubject
ADD BB_B6_Chair_T09_S00 / BistroBuilderSpatialPortAnchors
ADD BB_B6_Chair_T09_S00 / BistroBuilderSeatSpatialAdapter
ADD MSH_chair_bistro_01_body / MeshFilter
ADD MSH_chair_bistro_01_body / MeshRenderer
ADD BB_B6_Chair_T09_S01 / BoxCollider
ADD BB_B6_Chair_T09_S01 / RestaurantAreaMember
ADD BB_B6_Chair_T09_S01 / RestaurantPlacementFootprint
ADD BB_B6_Chair_T09_S01 / RestaurantEditableObject
ADD BB_B6_Chair_T09_S01 / RestaurantPlaceableObject
ADD BB_B6_Chair_T09_S01 / RestaurantSeat
ADD BB_B6_Chair_T09_S01 / RestaurantOperationalClearanceSet
ADD BB_B6_Chair_T09_S01 / BistroBuilder368AInstalledChair
ADD BB_B6_Chair_T09_S01 / BistroBuilderSeatCirculationEnvelope
ADD BB_B6_Chair_T09_S01 / BistroBuilderAssetInteractionDescriptor
ADD BB_B6_Chair_T09_S01 / BistroBuilderAdaptiveSpatialProxy
ADD BB_B6_Chair_T09_S01 / BistroBuilderSpatialSubject
ADD BB_B6_Chair_T09_S01 / BistroBuilderSpatialPortAnchors
ADD BB_B6_Chair_T09_S01 / BistroBuilderSeatSpatialAdapter
ADD MSH_chair_bistro_01_body / MeshFilter
ADD MSH_chair_bistro_01_body / MeshRenderer
ADD BB_B6_Chair_T09_S02 / BoxCollider
ADD BB_B6_Chair_T09_S02 / RestaurantAreaMember
ADD BB_B6_Chair_T09_S02 / RestaurantPlacementFootprint
ADD BB_B6_Chair_T09_S02 / RestaurantEditableObject
ADD BB_B6_Chair_T09_S02 / RestaurantPlaceableObject
ADD BB_B6_Chair_T09_S02 / RestaurantSeat
ADD BB_B6_Chair_T09_S02 / RestaurantOperationalClearanceSet
ADD BB_B6_Chair_T09_S02 / BistroBuilder368AInstalledChair
ADD BB_B6_Chair_T09_S02 / BistroBuilderSeatCirculationEnvelope
ADD BB_B6_Chair_T09_S02 / BistroBuilderAssetInteractionDescriptor
ADD BB_B6_Chair_T09_S02 / BistroBuilderAdaptiveSpatialProxy
ADD BB_B6_Chair_T09_S02 / BistroBuilderSpatialSubject
ADD BB_B6_Chair_T09_S02 / BistroBuilderSpatialPortAnchors
ADD BB_B6_Chair_T09_S02 / BistroBuilderSeatSpatialAdapter
ADD MSH_chair_bistro_01_body / MeshFilter
ADD MSH_chair_bistro_01_body / MeshRenderer
ADD BB_B6_Chair_T09_S03 / BoxCollider
ADD BB_B6_Chair_T09_S03 / RestaurantAreaMember
ADD BB_B6_Chair_T09_S03 / RestaurantPlacementFootprint
ADD BB_B6_Chair_T09_S03 / RestaurantEditableObject
ADD BB_B6_Chair_T09_S03 / RestaurantPlaceableObject
ADD BB_B6_Chair_T09_S03 / RestaurantSeat
ADD BB_B6_Chair_T09_S03 / RestaurantOperationalClearanceSet
ADD BB_B6_Chair_T09_S03 / BistroBuilder368AInstalledChair
ADD BB_B6_Chair_T09_S03 / BistroBuilderSeatCirculationEnvelope
ADD BB_B6_Chair_T09_S03 / BistroBuilderAssetInteractionDescriptor
ADD BB_B6_Chair_T09_S03 / BistroBuilderAdaptiveSpatialProxy
ADD BB_B6_Chair_T09_S03 / BistroBuilderSpatialSubject
ADD BB_B6_Chair_T09_S03 / BistroBuilderSpatialPortAnchors
ADD BB_B6_Chair_T09_S03 / BistroBuilderSeatSpatialAdapter
ADD MSH_chair_bistro_01_body / MeshFilter
ADD MSH_chair_bistro_01_body / MeshRenderer
ADD BB_B6_Table_10 / MeshFilter
ADD BB_B6_Table_10 / MeshRenderer
ADD BB_B6_Table_10 / BoxCollider
ADD BB_B6_Table_10 / TableStateView
ADD BB_B6_Table_10 / RestaurantAreaMember
ADD BB_B6_Table_10 / RestaurantPlacementFootprint
ADD BB_B6_Table_10 / RestaurantEditableObject
ADD BB_B6_Table_10 / RestaurantTable
ADD BB_B6_Table_10 / RestaurantPlaceableObject
ADD BB_B6_Table_10 / RestaurantTableSeatingConfiguration
ADD BB_B6_Table_10 / BistroBuilderAdaptiveSpatialProxy
ADD BB_B6_Table_10 / BistroBuilderSpatialSubject
ADD BB_B6_Table_10 / BistroBuilderTableSpatialAdapter
ADD BB_B6_Chair_T10_S00 / BoxCollider
ADD BB_B6_Chair_T10_S00 / RestaurantAreaMember
ADD BB_B6_Chair_T10_S00 / RestaurantPlacementFootprint
ADD BB_B6_Chair_T10_S00 / RestaurantEditableObject
ADD BB_B6_Chair_T10_S00 / RestaurantPlaceableObject
ADD BB_B6_Chair_T10_S00 / RestaurantSeat
ADD BB_B6_Chair_T10_S00 / RestaurantOperationalClearanceSet
ADD BB_B6_Chair_T10_S00 / BistroBuilder368AInstalledChair
ADD BB_B6_Chair_T10_S00 / BistroBuilderSeatCirculationEnvelope
ADD BB_B6_Chair_T10_S00 / BistroBuilderAssetInteractionDescriptor
ADD BB_B6_Chair_T10_S00 / BistroBuilderAdaptiveSpatialProxy
ADD BB_B6_Chair_T10_S00 / BistroBuilderSpatialSubject
ADD BB_B6_Chair_T10_S00 / BistroBuilderSpatialPortAnchors
ADD BB_B6_Chair_T10_S00 / BistroBuilderSeatSpatialAdapter
ADD MSH_chair_bistro_01_body / MeshFilter
ADD MSH_chair_bistro_01_body / MeshRenderer
ADD BB_B6_Chair_T10_S01 / BoxCollider
ADD BB_B6_Chair_T10_S01 / RestaurantAreaMember
ADD BB_B6_Chair_T10_S01 / RestaurantPlacementFootprint
ADD BB_B6_Chair_T10_S01 / RestaurantEditableObject
ADD BB_B6_Chair_T10_S01 / RestaurantPlaceableObject
ADD BB_B6_Chair_T10_S01 / RestaurantSeat
ADD BB_B6_Chair_T10_S01 / RestaurantOperationalClearanceSet
ADD BB_B6_Chair_T10_S01 / BistroBuilder368AInstalledChair
ADD BB_B6_Chair_T10_S01 / BistroBuilderSeatCirculationEnvelope
ADD BB_B6_Chair_T10_S01 / BistroBuilderAssetInteractionDescriptor
ADD BB_B6_Chair_T10_S01 / BistroBuilderAdaptiveSpatialProxy
ADD BB_B6_Chair_T10_S01 / BistroBuilderSpatialSubject
ADD BB_B6_Chair_T10_S01 / BistroBuilderSpatialPortAnchors
ADD BB_B6_Chair_T10_S01 / BistroBuilderSeatSpatialAdapter
ADD MSH_chair_bistro_01_body / MeshFilter
ADD MSH_chair_bistro_01_body / MeshRenderer
ADD BB_B6_Chair_T10_S02 / BoxCollider
ADD BB_B6_Chair_T10_S02 / RestaurantAreaMember
ADD BB_B6_Chair_T10_S02 / RestaurantPlacementFootprint
ADD BB_B6_Chair_T10_S02 / RestaurantEditableObject
ADD BB_B6_Chair_T10_S02 / RestaurantPlaceableObject
ADD BB_B6_Chair_T10_S02 / RestaurantSeat
ADD BB_B6_Chair_T10_S02 / RestaurantOperationalClearanceSet
ADD BB_B6_Chair_T10_S02 / BistroBuilder368AInstalledChair
ADD BB_B6_Chair_T10_S02 / BistroBuilderSeatCirculationEnvelope
ADD BB_B6_Chair_T10_S02 / BistroBuilderAssetInteractionDescriptor
ADD BB_B6_Chair_T10_S02 / BistroBuilderAdaptiveSpatialProxy
ADD BB_B6_Chair_T10_S02 / BistroBuilderSpatialSubject
ADD BB_B6_Chair_T10_S02 / BistroBuilderSpatialPortAnchors
ADD BB_B6_Chair_T10_S02 / BistroBuilderSeatSpatialAdapter
ADD MSH_chair_bistro_01_body / MeshFilter
ADD MSH_chair_bistro_01_body / MeshRenderer
ADD BB_B6_Chair_T10_S03 / BoxCollider
ADD BB_B6_Chair_T10_S03 / RestaurantAreaMember
ADD BB_B6_Chair_T10_S03 / RestaurantPlacementFootprint
ADD BB_B6_Chair_T10_S03 / RestaurantEditableObject
ADD BB_B6_Chair_T10_S03 / RestaurantPlaceableObject
ADD BB_B6_Chair_T10_S03 / RestaurantSeat
ADD BB_B6_Chair_T10_S03 / RestaurantOperationalClearanceSet
ADD BB_B6_Chair_T10_S03 / BistroBuilder368AInstalledChair
ADD BB_B6_Chair_T10_S03 / BistroBuilderSeatCirculationEnvelope
ADD BB_B6_Chair_T10_S03 / BistroBuilderAssetInteractionDescriptor
ADD BB_B6_Chair_T10_S03 / BistroBuilderAdaptiveSpatialProxy
ADD BB_B6_Chair_T10_S03 / BistroBuilderSpatialSubject
ADD BB_B6_Chair_T10_S03 / BistroBuilderSpatialPortAnchors
ADD BB_B6_Chair_T10_S03 / BistroBuilderSeatSpatialAdapter
ADD MSH_chair_bistro_01_body / MeshFilter
ADD MSH_chair_bistro_01_body / MeshRenderer
ADD BB_B6_Waiter_03 / MeshFilter
ADD BB_B6_Waiter_03 / MeshRenderer
ADD BB_B6_Waiter_03 / CapsuleCollider
ADD BB_B6_Waiter_03 / Waiter
ADD BB_B6_Waiter_03 / WaiterMovementView
ADD BB_B6_Waiter_03 / WaiterTableServiceFlow
ADD BB_B6_Waiter_03 / FoodDeliveryServiceFlow
ADD BB_B6_Waiter_03 / BillServiceFlow
ADD BB_B6_Waiter_03 / TableCleaningServiceFlow
ADD BB_B6_Waiter_03 / BistroBuilderAdvancedWaiterProfile
ADD BB_B6_Waiter_04 / MeshFilter
ADD BB_B6_Waiter_04 / MeshRenderer
ADD BB_B6_Waiter_04 / CapsuleCollider
ADD BB_B6_Waiter_04 / Waiter
ADD BB_B6_Waiter_04 / WaiterMovementView
ADD BB_B6_Waiter_04 / WaiterTableServiceFlow
ADD BB_B6_Waiter_04 / FoodDeliveryServiceFlow
ADD BB_B6_Waiter_04 / BillServiceFlow
ADD BB_B6_Waiter_04 / TableCleaningServiceFlow
ADD BB_B6_Waiter_04 / BistroBuilderAdvancedWaiterProfile
ADD BistroBuilderReservationsUI / Canvas
ADD BistroBuilderReservationsUI / CanvasScaler
ADD BistroBuilderReservationsUI / GraphicRaycaster
ADD BistroBuilderReservationsUI / BistroBuilderReservationPlayerFacade
ADD BistroBuilderReservationsUI / BistroBuilderReservationPlayerScreen
ADD OpenReservationsButton / CanvasRenderer
ADD OpenReservationsButton / Image
ADD OpenReservationsButton / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD ReservationRowTemplate / LayoutElement
ADD ReservationRowTemplate / CanvasRenderer
ADD ReservationRowTemplate / Image
ADD ReservationRowTemplate / Button
ADD ReservationRowTemplate / BistroBuilderReservationRowView
ADD Time / CanvasRenderer
ADD Time / TextMeshProUGUI
ADD Guest / CanvasRenderer
ADD Guest / TextMeshProUGUI
ADD Party / CanvasRenderer
ADD Party / TextMeshProUGUI
ADD Table / CanvasRenderer
ADD Table / TextMeshProUGUI
ADD Status / CanvasRenderer
ADD Status / TextMeshProUGUI
ADD ReservationsPanel / CanvasRenderer
ADD ReservationsPanel / Image
ADD Title / CanvasRenderer
ADD Title / TextMeshProUGUI
ADD DayHeader / CanvasRenderer
ADD DayHeader / TextMeshProUGUI
ADD Summary / CanvasRenderer
ADD Summary / TextMeshProUGUI
ADD Feedback / CanvasRenderer
ADD Feedback / TextMeshProUGUI
ADD Close / CanvasRenderer
ADD Close / Image
ADD Close / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD PreviousDay / CanvasRenderer
ADD PreviousDay / Image
ADD PreviousDay / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD NextDay / CanvasRenderer
ADD NextDay / Image
ADD NextDay / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD NewReservation / CanvasRenderer
ADD NewReservation / Image
ADD NewReservation / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD TimeHeader / CanvasRenderer
ADD TimeHeader / TextMeshProUGUI
ADD GuestHeader / CanvasRenderer
ADD GuestHeader / TextMeshProUGUI
ADD PartyHeader / CanvasRenderer
ADD PartyHeader / TextMeshProUGUI
ADD TableHeader / CanvasRenderer
ADD TableHeader / TextMeshProUGUI
ADD StatusHeader / CanvasRenderer
ADD StatusHeader / TextMeshProUGUI
ADD AgendaScroll / CanvasRenderer
ADD AgendaScroll / Image
ADD AgendaScroll / ScrollRect
ADD Viewport / RectMask2D
ADD Content / VerticalLayoutGroup
ADD Content / ContentSizeFitter
ADD EmptyState / CanvasRenderer
ADD EmptyState / TextMeshProUGUI
ADD ReservationForm / CanvasRenderer
ADD ReservationForm / Image
ADD FormMode / CanvasRenderer
ADD FormMode / TextMeshProUGUI
ADD GuestLabel / CanvasRenderer
ADD GuestLabel / TextMeshProUGUI
ADD GuestInput / CanvasRenderer
ADD GuestInput / Image
ADD GuestInput / TMP_InputField
ADD Text Area / RectMask2D
ADD Placeholder / CanvasRenderer
ADD Placeholder / TextMeshProUGUI
ADD Text / CanvasRenderer
ADD Text / TextMeshProUGUI
ADD PartyLabel / CanvasRenderer
ADD PartyLabel / TextMeshProUGUI
ADD PartyMinus / CanvasRenderer
ADD PartyMinus / Image
ADD PartyMinus / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD PartyValueBox / CanvasRenderer
ADD PartyValueBox / Image
ADD PartyValue / CanvasRenderer
ADD PartyValue / TextMeshProUGUI
ADD PartyPlus / CanvasRenderer
ADD PartyPlus / Image
ADD PartyPlus / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD TimeLabel / CanvasRenderer
ADD TimeLabel / TextMeshProUGUI
ADD TimeMinus / CanvasRenderer
ADD TimeMinus / Image
ADD TimeMinus / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD TimeValueBox / CanvasRenderer
ADD TimeValueBox / Image
ADD TimeValue / CanvasRenderer
ADD TimeValue / TextMeshProUGUI
ADD TimePlus / CanvasRenderer
ADD TimePlus / Image
ADD TimePlus / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD DurationLabel / CanvasRenderer
ADD DurationLabel / TextMeshProUGUI
ADD DurationMinus / CanvasRenderer
ADD DurationMinus / Image
ADD DurationMinus / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD DurationValueBox / CanvasRenderer
ADD DurationValueBox / Image
ADD DurationValue / CanvasRenderer
ADD DurationValue / TextMeshProUGUI
ADD DurationPlus / CanvasRenderer
ADD DurationPlus / Image
ADD DurationPlus / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD TableValueBox / CanvasRenderer
ADD TableValueBox / Image
ADD TableValue / CanvasRenderer
ADD TableValue / TextMeshProUGUI
ADD NotesInput / CanvasRenderer
ADD NotesInput / Image
ADD NotesInput / TMP_InputField
ADD Text Area / RectMask2D
ADD Placeholder / CanvasRenderer
ADD Placeholder / TextMeshProUGUI
ADD Text / CanvasRenderer
ADD Text / TextMeshProUGUI
ADD SaveReservation / CanvasRenderer
ADD SaveReservation / Image
ADD SaveReservation / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD CancelReservation / CanvasRenderer
ADD CancelReservation / Image
ADD CancelReservation / Button
ADD Label / CanvasRenderer
ADD Label / TextMeshProUGUI
ADD BistroBuilderMarketingUI / Canvas
ADD BistroBuilderMarketingUI / CanvasScaler
